"1"," fullbaths"
"1"," halfbaths"
"1"," bedrooms"
"1"," units"
"1"," deedbook"
"1"," deedpage"
"1"," grantor"
"1"," vacantorim"
"1"," typeofdeed"
"1"," legalrefer"
"1","
1"
"1","        FP3"
"1","   AVERAGE"
"1","         2"
"1","         0"
"1","        3"
"1","     1"
"1","    36252"
"1","      601"
"1","    <NA>"
"1","        IMP"
"1"," WARRANTY D"
"1","  36252-601"
"1","
2"
"1","        FP2"
"1"," VERY GOOD"
"1","         3"
"1","         1"
"1","        4"
"1","     1"
"1","    36410"
"1","      979"
"1","    <NA>"
"1","        IMP"
"1"," WARRANTY D"
"1","  36410-979"
"1","
3"
"1","        FP2"
"1"," EXCELLENT"
"1","         3"
"1","         1"
"1","        4"
"1","     1"
"1","    36680"
"1","      443"
"1","    <NA>"
"1","        IMP"
"1"," WARRANTY D"
"1","  36680-443"
"1","
4"
"1","        FP3"
"1"," VERY GOOD"
"1","         4"
"1","         0"
"1","        4"
"1","     1"
"1","    34520"
"1","      359"
"1","    <NA>"
"1","        IMP"
"1"," WARRANTY D"
"1","  34520-359"
"1","
5"
"1","        FP2"
"1"," VERY GOOD"
"1","         4"
"1","         1"
"1","        4"
"1","     1"
"1","    34291"
"1","      594"
"1","    <NA>"
"1","        IMP"
"1"," WARRANTY D"
"1","  34291-594"
"1","
6"
"1","        FP2"
"1","   AVERAGE"
"1","         3"
"1","         0"
"1","        3"
"1","     1"
"1","    34956"
"1","      170"
"1","    <NA>"
"1","        IMP"
"1"," WARRANTY D"
"1","  34956-170"
"1","
"
"1"," "
"1","      taxfire"
"1","       taxmun"
"1","     taxspecdis"
"1"," dateannexe"
"1"," landusecod"
"1"," physicalde"
"1"," propertyus"
"1","    descproper"
"1"," ownertype"
"1"," ownerno"
"1","
1"
"1"," HUNTERSVILLE"
"1"," HUNTERSVILLE"
"1"," FIRE SERVICE D"
"1"," 1998-06-30"
"1","       R100"
"1","         AV"
"1","         01"
"1"," Single-Family"
"1","      <NA>"
"1","       1"
"1","
2"
"1"," HUNTERSVILLE"
"1"," HUNTERSVILLE"
"1"," FIRE SERVICE D"
"1"," 1998-06-30"
"1","       R100"
"1","         AV"
"1","         01"
"1"," Single-Family"
"1","      <NA>"
"1","       1"
"1","
3"
"1"," HUNTERSVILLE"
"1"," HUNTERSVILLE"
"1"," FIRE SERVICE D"
"1"," 1998-06-30"
"1","       R122"
"1","         AV"
"1","         01"
"1"," Single-Family"
"1","      <NA>"
"1","       1"
"1","
4"
"1"," HUNTERSVILLE"
"1"," HUNTERSVILLE"
"1"," FIRE SERVICE D"
"1"," 1998-06-30"
"1","       R122"
"1","         AV"
"1","         01"
"1"," Single-Family"
"1","      <NA>"
"1","       1"
"1","
5"
"1"," HUNTERSVILLE"
"1"," HUNTERSVILLE"
"1"," FIRE SERVICE D"
"1"," 1998-06-30"
"1","       R120"
"1","         AV"
"1","         01"
"1"," Single-Family"
"1","      <NA>"
"1","       1"
"1","
6"
"1"," HUNTERSVILLE"
"1"," HUNTERSVILLE"
"1"," FIRE SERVICE D"
"1"," 1998-06-30"
"1","       R122"
"1","         AV"
"1","         01"
"1"," Single-Family"
"1","      <NA>"
"1","       1"
"1","
"
"1"," "
"1"," accounttyp"
"1","  parlegalde"
"1"," parlanduni"
"1"," landsequen"
"1"," shape_Leng"
"1"," shape_Area"
"1"," sale_year"
"1"," musaID"
"1"," toPredict"
"1","
1"
"1"," INDIVIDUAL"
"1","     M47-559"
"1","         AC"
"1","          1"
"1","   856.7594"
"1","   36157.19"
"1","      2021"
"1","      1"
"1"," MODELLING"
"1","
2"
"1"," INDIVIDUAL"
"1","   L30 M12-5"
"1","       <NA>"
"1","          1"
"1","   736.0496"
"1","   26070.16"
"1","      2021"
"1","      2"
"1"," MODELLING"
"1","
3"
"1"," INDIVIDUAL"
"1"," L16 M55-685"
"1","         AC"
"1","          1"
"1","  1133.4836"
"1","   41517.94"
"1","      2021"
"1","      3"
"1"," MODELLING"
"1","
4"
"1"," INDIVIDUAL"
"1","   L14 M12-5"
"1","       <NA>"
"1","          1"
"1","   908.4596"
"1","   38364.22"
"1","      2020"
"1","      4"
"1"," MODELLING"
"1","
5"
"1"," INDIVIDUAL"
"1","     M47-559"
"1","         AC"
"1","          1"
"1","  1074.4335"
"1","   58523.33"
"1","      2020"
"1","      5"
"1"," MODELLING"
"1","
6"
"1"," INDIVIDUAL"
"1","          NA"
"1","         AC"
"1","          1"
"1","   756.5986"
"1","   24435.14"
"1","      2020"
"1","      6"
"1"," MODELLING"
"1","
"
"1"," "
"1","                   geometry"
"1","
1"
"1"," POINT (-80.93759 35.43227)"
"1","
2"
"1"," POINT (-80.93604 35.43186)"
"1","
3"
"1"," POINT (-80.93491 35.43386)"
"1","
4"
"1"," POINT (-80.93474 35.43432)"
"1","
5"
"1"," POINT (-80.93803 35.43247)"
"1","
6"
"1"," POINT (-80.93793 35.43427)"
"1","
"
"0","palette5 <- c(""#25CB10"", ""#5AB60C"", ""#8FA108"",   ""#C48C04"", ""#FA7800"")"
"0",""
